AREA,Latency,FU,REG,MUX,DEC,Pin_Pair,Net,MISC,CP_delay,par-LUT,par-REG,par-SLI,par-DSP,par-MEM,par-CPD,par-POW,FU_ratio,ARRAY_1,ARRAY_2,LOOP_1,LOOP_2,LOOP_3,FUNC_1,FUNC_2,FUNC_3,Attributes
3830,205,884,623,2578,85,15917,3725,283,23.11,3279,686,1031,0,0,10.571,621.81,0,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=goto,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=goto
3719,206,748,657,2589,85,15942,3432,297,22.96,3176,731,1058,0,0,9.965,642.92,-50,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=goto,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=goto
3204,211,356,789,2383,87,15445,3183,378,25.29,3153,860,1057,0,0,10.322,628.07,-100,array=REG,array=REG,unroll_times=0,unroll_times=0,unroll_times=0,func=goto,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=0;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=goto
6572,385,1347,1324,4822,134,28371,6286,269,28.55,5875,1410,1827,0,0,17.761,760.63,0,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=inline
7472,419,1252,1480,5740,143,33786,6751,337,30.81,7083,1432,2005,0,0,17.657,799.01,-50,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=inline
5613,577,491,1396,4528,198,27575,5347,396,27.33,5137,1490,1599,0,0,12.884,737.52,-100,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=inline
4804,213,818,696,3324,80,21687,4994,582,26.025,4280,770,1332,0,0,14.015,661.26,0,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=inline
4609,213,817,760,3129,80,21267,4912,583,22.52,4194,827,1269,0,0,12.019,666.39,-50,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=inline
4384,277,239,930,3282,82,21659,4542,781,19.7,3856,1003,1189,0,0,9.944,637.75,-100,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=inline
7697,210,1863,1195,5341,77,32144,7402,416,30.76,7483,1229,2223,0,0,21.005,688.37,0,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=inline
7468,212,1509,1309,5441,79,33296,7040,439,32.76,7045,1335,2078,0,0,21.483,703.70,-50,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=inline
6067,224,855,1261,4548,93,29172,5576,571,31.225,5888,1299,1927,0,0,15.516,709.47,-100,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=inline
4432,205,967,620,2845,85,18792,4441,535,25.905,3595,688,1147,0,0,12.264,644.30,0,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=inline
3962,206,736,649,2607,85,17700,3964,534,23.9,3461,725,1173,0,0,10.462,646.98,-50,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=inline
3581,211,337,781,2488,87,17655,3833,669,26.24,3264,853,1037,0,0,9.972,638.86,-100,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=inline
4809,213,818,696,3325,80,21713,4999,586,26.025,4213,769,1338,0,0,13.063,655.88,0,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=goto
4611,213,817,760,3130,80,21284,4914,584,22.52,4267,827,1426,0,0,12.720,689.55,-50,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=goto
4384,277,239,930,3282,82,21657,4542,781,19.7,3931,1003,1302,0,0,9.978,640.62,-100,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=goto
4809,213,818,696,3325,80,21713,4999,586,26.025,4213,769,1338,0,0,13.063,655.88,0,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=goto
4611,213,817,760,3130,80,21284,4914,584,22.52,4267,827,1426,0,0,12.720,689.55,-50,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=goto
4384,277,239,930,3282,82,21657,4542,781,19.7,3931,1003,1302,0,0,9.978,640.62,-100,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=inline,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=goto
4436,205,967,620,2845,85,18803,4445,539,25.905,3595,688,1181,0,0,13.374,645.32,0,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=goto
3967,206,736,649,2607,85,17714,3969,539,23.9,3411,725,1130,0,0,10.588,643.97,-50,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=goto
3588,211,337,781,2488,87,17672,3839,676,26.24,3324,855,1093,0,0,10.005,640.39,-100,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=goto
4436,205,967,620,2845,85,18803,4445,539,25.905,3595,688,1181,0,0,13.374,645.32,0,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=goto
3967,206,736,649,2607,85,17714,3969,539,23.9,3411,725,1130,0,0,10.588,643.97,-50,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=goto
3588,211,337,781,2488,87,17672,3839,676,26.24,3324,855,1093,0,0,10.005,640.39,-100,array=REG,array=REG,unroll_times=0,unroll_times=4,unroll_times=0,func=goto,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=4;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=goto
9737,358,1140,1382,7892,157,47275,7766,548,35.96,10081,1499,2716,0,0,21.954,828.19,0,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=inline
13761,393,1415,2620,11510,179,73468,10509,657,45.06,15249,2682,4026,0,0,29.126,915.33,-50,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=inline
13178,603,208,4133,11984,253,78009,9609,733,19.47,13150,4347,4019,0,0,14.763,760.79,-100,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=inline
4857,213,814,699,3177,80,21892,5461,786,26.395,4027,772,1411,0,0,13.408,649.82,0,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=inline
4855,213,713,759,3279,80,22519,5435,783,25.76,4224,825,1394,0,0,13.286,670.37,-50,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=inline
4578,277,236,901,3162,82,22960,5143,1098,19.94,4020,975,1330,0,0,10.032,626.65,-100,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=inline
9945,210,2214,1376,7013,77,43876,9179,641,34.605,9568,1383,2761,0,0,22.644,752.70,0,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=goto,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=inline
8308,212,1599,1327,5953,79,37701,7733,677,36.075,7966,1390,2343,0,0,23.376,699.52,-50,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=goto,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=inline
6283,224,903,1233,4460,93,29958,5839,827,33.155,6329,1283,2083,0,0,21.768,723.33,-100,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=goto,func=inline,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=inline;FUNC_3~func=inline
5101,205,1052,630,3131,85,21928,5404,833,30.995,3986,700,1347,0,0,13.447,639.15,0,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=goto,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=inline
4479,206,757,698,2805,85,20479,4829,832,24.3,3777,777,1127,0,0,10.908,654.08,-50,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=goto,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=inline
4355,276,324,808,2681,89,21645,5258,1261,17.87,3372,883,1022,0,0,9.932,639.02,-100,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=goto,func=goto,func=inline,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=goto;FUNC_2~func=goto;FUNC_3~func=inline
4866,213,814,699,3177,80,21927,5466,795,26.395,4030,772,1341,0,0,14.310,651.23,0,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=goto
4861,213,713,759,3279,80,22542,5440,789,25.76,4221,825,1428,0,0,13.904,668.77,-50,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=goto
4578,277,236,901,3162,82,22958,5143,1098,19.94,4023,975,1337,0,0,10.041,635.16,-100,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=inline,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=inline;FUNC_3~func=goto
4866,213,814,699,3177,80,21927,5466,795,26.395,4030,772,1341,0,0,14.310,651.23,0,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=goto
4861,213,713,759,3279,80,22542,5440,789,25.76,4221,825,1428,0,0,13.904,668.77,-50,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=goto
4578,277,236,901,3162,82,22958,5143,1098,19.94,4023,975,1337,0,0,10.041,635.16,-100,array=REG,array=REG,unroll_times=0,unroll_times=8,unroll_times=0,func=inline,func=goto,func=goto,ARRAY_1~array=REG;ARRAY_2~array=REG;LOOP_1~unroll_times=0;LOOP_2~unroll_times=8;LOOP_3~unroll_times=0;FUNC_1~func=inline;FUNC_2~func=goto;FUNC_3~func=goto
