AREA,Latency,FU,REG,MUX,DEC,MISC,CP_delay,BlockMemoryBit,DSP,ARRAY_1,LOOP_1,LOOP_2,FUNC_1,FU_ratio
1792,48,610,738,366,0,78,3.3134,-,-,RAM,7,8,inline,-100
2156,43,506,942,615,0,93,2.8984,-,-,RAM,7,16,inline,0
2062,44,399,948,615,0,100,2.4034,-,-,RAM,7,16,inline,-50
1906,45,286,942,568,0,110,1.8834,-,-,RAM,7,16,inline,-100
763,49,318,246,142,0,57,1.7601,-,-,RAM,8,0,inline,0
763,49,318,246,142,0,57,1.7601,-,-,RAM,8,0,inline,-50
763,49,318,246,142,0,57,1.7601,-,-,RAM,8,0,inline,-100
1941,35,765,738,356,0,82,3.2434,-,-,RAM,8,8,inline,0
1941,35,765,738,356,0,82,3.2434,-,-,RAM,8,8,inline,-50
1733,35,557,738,356,0,82,3.3134,-,-,RAM,8,8,inline,-100
1721,17,333,756,589,0,43,1.8584,-,-,RAM,8,16,inline,0
1721,17,333,756,589,0,43,1.8584,-,-,RAM,8,16,inline,-50
1595,18,220,750,570,0,55,1.8784,-,-,RAM,8,16,inline,-100
763,49,318,246,142,0,57,1.7601,-,-,RAM,15,0,inline,0
763,49,318,246,142,0,57,1.7601,-,-,RAM,15,0,inline,-50
763,49,318,246,142,0,57,1.7601,-,-,RAM,15,0,inline,-100
1941,35,765,738,356,0,82,3.2434,-,-,RAM,15,8,inline,0
1941,35,765,738,356,0,82,3.2434,-,-,RAM,15,8,inline,-50
1733,35,557,738,356,0,82,3.3134,-,-,RAM,15,8,inline,-100
1721,17,333,756,589,0,43,1.8584,-,-,RAM,15,16,inline,0
1721,17,333,756,589,0,43,1.8584,-,-,RAM,15,16,inline,-50
1595,18,220,750,570,0,55,1.8784,-,-,RAM,15,16,inline,-100
3021,1,1581,1440,0,0,0,2.2334,-,-,EXPAND,8,16,inline,0
2898,2,951,1560,387,0,0,2.4634,-,-,EXPAND,8,16,inline,-50
2744,10,220,1800,703,0,21,1.7884,-,-,EXPAND,8,16,inline,-100
3021,1,1581,1440,0,0,0,2.2334,-,-,EXPAND,15,16,inline,0
2898,2,951,1560,387,0,0,2.4634,-,-,EXPAND,15,16,inline,-50
2744,10,220,1800,703,0,21,1.7884,-,-,EXPAND,15,16,inline,-100
