AREA,Latency,FU,REG,MUX,DEC,MISC,CP_delay,BlockMemoryBit,DSP,ARRAY_1,ARRAY_2,ARRAY_3,LOOP_1,LOOP_2,FUNC_1,FU_ratio
2556,11,1317,888,325,0,26,4.6792,-,-,REG,REG,REG,6,3,inline,-75
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,REG,REG,6,3,goto,0
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,REG,REG,6,3,goto,-25
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,REG,REG,6,3,goto,-50
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,REG,REG,6,3,goto,-75
784,1,754,0,28,0,2,2.482,-,-,REG,REG,REG,6,6,inline,0
964,2,690,216,50,0,8,2.5562,-,-,REG,REG,REG,6,6,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,REG,REG,REG,6,6,inline,-50
850,2,489,264,89,0,8,3.647,-,-,REG,REG,REG,6,6,inline,-75
925,2,626,210,83,0,6,1.832,-,-,REG,REG,REG,6,6,goto,0
925,2,626,210,83,0,6,1.832,-,-,REG,REG,REG,6,6,goto,-25
880,3,460,264,145,0,11,2.355,-,-,REG,REG,REG,6,6,goto,-50
820,3,401,264,144,0,11,2.382,-,-,REG,REG,REG,6,6,goto,-75
784,1,754,0,28,0,2,2.482,-,-,REG,REG,REG,6,9,inline,0
964,2,690,216,50,0,8,2.5562,-,-,REG,REG,REG,6,9,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,REG,REG,REG,6,9,inline,-50
850,2,489,264,89,0,8,3.647,-,-,REG,REG,REG,6,9,inline,-75
925,2,626,210,83,0,6,1.832,-,-,REG,REG,REG,6,9,goto,0
925,2,626,210,83,0,6,1.832,-,-,REG,REG,REG,6,9,goto,-25
880,3,460,264,145,0,11,2.355,-,-,REG,REG,REG,6,9,goto,-50
820,3,401,264,144,0,11,2.382,-,-,REG,REG,REG,6,9,goto,-75
2240,10,1281,720,223,0,16,4.7585,-,-,REG,REG,REG,9,0,inline,0
2240,10,1281,720,223,0,16,4.7585,-,-,REG,REG,REG,9,0,inline,-25
2060,11,1071,732,235,0,22,3.2265,-,-,REG,REG,REG,9,0,inline,-50
2060,11,1071,732,235,0,22,3.2265,-,-,REG,REG,REG,9,0,inline,-75
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,REG,REG,9,0,goto,0
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,REG,REG,9,0,goto,-25
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,REG,REG,9,0,goto,-50
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,REG,REG,9,0,goto,-75
2504,10,1323,846,312,0,23,5.4712,-,-,REG,REG,REG,9,3,inline,0
2504,10,1323,846,312,0,23,5.4712,-,-,REG,REG,REG,9,3,inline,-25
2556,11,1317,888,325,0,26,4.6792,-,-,REG,REG,REG,9,3,inline,-50
2556,11,1317,888,325,0,26,4.6792,-,-,REG,REG,REG,9,3,inline,-75
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,REG,REG,9,3,goto,0
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,REG,REG,9,3,goto,-25
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,REG,REG,9,3,goto,-50
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,REG,REG,9,3,goto,-75
784,1,754,0,28,0,2,2.482,-,-,REG,REG,REG,9,6,inline,0
964,2,690,216,50,0,8,2.5562,-,-,REG,REG,REG,9,6,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,REG,REG,REG,9,6,inline,-50
850,2,489,264,89,0,8,3.647,-,-,REG,REG,REG,9,6,inline,-75
925,2,626,210,83,0,6,1.832,-,-,REG,REG,REG,9,6,goto,0
925,2,626,210,83,0,6,1.832,-,-,REG,REG,REG,9,6,goto,-25
880,3,460,264,145,0,11,2.355,-,-,REG,REG,REG,9,6,goto,-50
820,3,401,264,144,0,11,2.382,-,-,REG,REG,REG,9,6,goto,-75
784,1,754,0,28,0,2,2.482,-,-,REG,REG,REG,9,9,inline,0
964,2,690,216,50,0,8,2.5562,-,-,REG,REG,REG,9,9,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,REG,REG,REG,9,9,inline,-50
850,2,489,264,89,0,8,3.647,-,-,REG,REG,REG,9,9,inline,-75
925,2,626,210,83,0,6,1.832,-,-,REG,REG,REG,9,9,goto,0
925,2,626,210,83,0,6,1.832,-,-,REG,REG,REG,9,9,goto,-25
880,3,460,264,145,0,11,2.355,-,-,REG,REG,REG,9,9,goto,-50
820,3,401,264,144,0,11,2.382,-,-,REG,REG,REG,9,9,goto,-75
5881,20,4596,900,361,0,24,8.5401,-,-,REG,ROM,REG,0,0,inline,0
5881,20,4596,900,361,0,24,8.5401,-,-,REG,ROM,REG,0,0,inline,-25
5881,20,4596,900,361,0,24,8.5401,-,-,REG,ROM,REG,0,0,inline,-50
5881,20,4596,900,361,0,24,8.5401,-,-,REG,ROM,REG,0,0,inline,-75
6040,20,4543,1050,427,0,20,8.9773,-,-,REG,ROM,REG,0,0,goto,0
6040,20,4543,1050,427,0,20,8.9773,-,-,REG,ROM,REG,0,0,goto,-25
6040,20,4543,1050,427,0,20,8.9773,-,-,REG,ROM,REG,0,0,goto,-50
6040,20,4543,1050,427,0,20,8.9773,-,-,REG,ROM,REG,0,0,goto,-75
6108,28,4722,948,407,0,31,8.6483,-,-,REG,ROM,REG,0,3,inline,0
6108,28,4722,948,407,0,31,8.6483,-,-,REG,ROM,REG,0,3,inline,-25
6121,29,4703,924,461,0,33,8.6133,-,-,REG,ROM,REG,0,3,inline,-50
6121,29,4703,924,461,0,33,8.6133,-,-,REG,ROM,REG,0,3,inline,-75
6401,29,4722,1116,535,0,28,8.9783,-,-,REG,ROM,REG,0,3,goto,0
6401,29,4722,1116,535,0,28,8.9783,-,-,REG,ROM,REG,0,3,goto,-25
6401,29,4722,1116,535,0,28,8.9783,-,-,REG,ROM,REG,0,3,goto,-50
6401,29,4722,1116,535,0,28,8.9783,-,-,REG,ROM,REG,0,3,goto,-75
5331,20,4313,702,294,0,22,8.2673,-,-,REG,ROM,REG,0,6,inline,0
5331,20,4313,702,294,0,22,8.2673,-,-,REG,ROM,REG,0,6,inline,-25
5331,20,4313,702,294,0,22,8.2673,-,-,REG,ROM,REG,0,6,inline,-50
5331,20,4313,702,294,0,22,8.2673,-,-,REG,ROM,REG,0,6,inline,-75
5625,20,4326,900,378,0,21,8.3073,-,-,REG,ROM,REG,0,6,goto,0
5625,20,4326,900,378,0,21,8.3073,-,-,REG,ROM,REG,0,6,goto,-25
5625,20,4326,900,378,0,21,8.3073,-,-,REG,ROM,REG,0,6,goto,-50
5625,20,4326,900,378,0,21,8.3073,-,-,REG,ROM,REG,0,6,goto,-75
5331,20,4313,702,294,0,22,8.2673,-,-,REG,ROM,REG,0,9,inline,0
5331,20,4313,702,294,0,22,8.2673,-,-,REG,ROM,REG,0,9,inline,-25
5331,20,4313,702,294,0,22,8.2673,-,-,REG,ROM,REG,0,9,inline,-50
5331,20,4313,702,294,0,22,8.2673,-,-,REG,ROM,REG,0,9,inline,-75
5625,20,4326,900,378,0,21,8.3073,-,-,REG,ROM,REG,0,9,goto,0
5625,20,4326,900,378,0,21,8.3073,-,-,REG,ROM,REG,0,9,goto,-25
5625,20,4326,900,378,0,21,8.3073,-,-,REG,ROM,REG,0,9,goto,-50
5625,20,4326,900,378,0,21,8.3073,-,-,REG,ROM,REG,0,9,goto,-75
6597,22,5061,1080,423,0,33,9.1273,-,-,REG,ROM,REG,3,0,inline,0
6597,22,5061,1080,423,0,33,9.1273,-,-,REG,ROM,REG,3,0,inline,-25
6423,23,4851,1080,458,0,34,9.0923,-,-,REG,ROM,REG,3,0,inline,-50
5958,23,4641,888,394,0,35,9.0973,-,-,REG,ROM,REG,3,0,inline,-75
6259,23,4588,1080,558,0,33,9.2023,-,-,REG,ROM,REG,3,0,goto,0
6259,23,4588,1080,558,0,33,9.2023,-,-,REG,ROM,REG,3,0,goto,-25
6259,23,4588,1080,558,0,33,9.2023,-,-,REG,ROM,REG,3,0,goto,-50
6259,23,4588,1080,558,0,33,9.2023,-,-,REG,ROM,REG,3,0,goto,-75
6532,14,4851,1104,542,0,35,8.5451,-,-,REG,ROM,REG,3,3,inline,0
6532,14,4851,1104,542,0,35,8.5451,-,-,REG,ROM,REG,3,3,inline,-25
6532,14,4851,1104,542,0,35,8.5451,-,-,REG,ROM,REG,3,3,inline,-50
6532,14,4851,1104,542,0,35,8.5451,-,-,REG,ROM,REG,3,3,inline,-75
6527,14,4641,1164,692,0,30,8.6451,-,-,REG,ROM,REG,3,3,goto,0
6527,14,4641,1164,692,0,30,8.6451,-,-,REG,ROM,REG,3,3,goto,-25
6527,14,4641,1164,692,0,30,8.6451,-,-,REG,ROM,REG,3,3,goto,-50
6527,14,4641,1164,692,0,30,8.6451,-,-,REG,ROM,REG,3,3,goto,-75
5795,14,4487,882,398,0,28,9.0873,-,-,REG,ROM,REG,3,6,inline,0
5795,14,4487,882,398,0,28,9.0873,-,-,REG,ROM,REG,3,6,inline,-25
5795,14,4487,882,398,0,28,9.0873,-,-,REG,ROM,REG,3,6,inline,-50
5795,14,4487,882,398,0,28,9.0873,-,-,REG,ROM,REG,3,6,inline,-75
5911,14,4429,930,522,0,30,9.1973,-,-,REG,ROM,REG,3,6,goto,0
5911,14,4429,930,522,0,30,9.1973,-,-,REG,ROM,REG,3,6,goto,-25
5911,14,4429,930,522,0,30,9.1973,-,-,REG,ROM,REG,3,6,goto,-50
5911,14,4429,930,522,0,30,9.1973,-,-,REG,ROM,REG,3,6,goto,-75
5795,14,4487,882,398,0,28,9.0873,-,-,REG,ROM,REG,3,9,inline,0
5795,14,4487,882,398,0,28,9.0873,-,-,REG,ROM,REG,3,9,inline,-25
5795,14,4487,882,398,0,28,9.0873,-,-,REG,ROM,REG,3,9,inline,-50
5795,14,4487,882,398,0,28,9.0873,-,-,REG,ROM,REG,3,9,inline,-75
5911,14,4429,930,522,0,30,9.1973,-,-,REG,ROM,REG,3,9,goto,0
5911,14,4429,930,522,0,30,9.1973,-,-,REG,ROM,REG,3,9,goto,-25
5911,14,4429,930,522,0,30,9.1973,-,-,REG,ROM,REG,3,9,goto,-50
5911,14,4429,930,522,0,30,9.1973,-,-,REG,ROM,REG,3,9,goto,-75
2240,10,1281,720,223,0,16,4.7585,-,-,REG,ROM,REG,6,0,inline,0
2240,10,1281,720,223,0,16,4.7585,-,-,REG,ROM,REG,6,0,inline,-25
2060,11,1071,732,235,0,22,3.2265,-,-,REG,ROM,REG,6,0,inline,-50
2060,11,1071,732,235,0,22,3.2265,-,-,REG,ROM,REG,6,0,inline,-75
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,ROM,REG,6,0,goto,0
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,ROM,REG,6,0,goto,-25
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,ROM,REG,6,0,goto,-50
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,ROM,REG,6,0,goto,-75
2504,10,1323,846,312,0,23,5.4712,-,-,REG,ROM,REG,6,3,inline,0
2504,10,1323,846,312,0,23,5.4712,-,-,REG,ROM,REG,6,3,inline,-25
2556,11,1317,888,325,0,26,4.6792,-,-,REG,ROM,REG,6,3,inline,-50
2556,11,1317,888,325,0,26,4.6792,-,-,REG,ROM,REG,6,3,inline,-75
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,ROM,REG,6,3,goto,0
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,ROM,REG,6,3,goto,-25
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,ROM,REG,6,3,goto,-50
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,ROM,REG,6,3,goto,-75
784,1,754,0,28,0,2,2.482,-,-,REG,ROM,REG,6,6,inline,0
964,2,690,216,50,0,8,2.5562,-,-,REG,ROM,REG,6,6,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,REG,ROM,REG,6,6,inline,-50
850,2,489,264,89,0,8,3.647,-,-,REG,ROM,REG,6,6,inline,-75
925,2,626,210,83,0,6,1.832,-,-,REG,ROM,REG,6,6,goto,0
925,2,626,210,83,0,6,1.832,-,-,REG,ROM,REG,6,6,goto,-25
880,3,460,264,145,0,11,2.355,-,-,REG,ROM,REG,6,6,goto,-50
820,3,401,264,144,0,11,2.382,-,-,REG,ROM,REG,6,6,goto,-75
784,1,754,0,28,0,2,2.482,-,-,REG,ROM,REG,6,9,inline,0
964,2,690,216,50,0,8,2.5562,-,-,REG,ROM,REG,6,9,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,REG,ROM,REG,6,9,inline,-50
850,2,489,264,89,0,8,3.647,-,-,REG,ROM,REG,6,9,inline,-75
925,2,626,210,83,0,6,1.832,-,-,REG,ROM,REG,6,9,goto,0
925,2,626,210,83,0,6,1.832,-,-,REG,ROM,REG,6,9,goto,-25
880,3,460,264,145,0,11,2.355,-,-,REG,ROM,REG,6,9,goto,-50
820,3,401,264,144,0,11,2.382,-,-,REG,ROM,REG,6,9,goto,-75
2240,10,1281,720,223,0,16,4.7585,-,-,REG,ROM,REG,9,0,inline,0
2240,10,1281,720,223,0,16,4.7585,-,-,REG,ROM,REG,9,0,inline,-25
2060,11,1071,732,235,0,22,3.2265,-,-,REG,ROM,REG,9,0,inline,-50
2060,11,1071,732,235,0,22,3.2265,-,-,REG,ROM,REG,9,0,inline,-75
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,ROM,REG,9,0,goto,0
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,ROM,REG,9,0,goto,-25
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,ROM,REG,9,0,goto,-50
2538,11,1049,1050,420,0,19,3.2615,-,-,REG,ROM,REG,9,0,goto,-75
2504,10,1323,846,312,0,23,5.4712,-,-,REG,ROM,REG,9,3,inline,0
2504,10,1323,846,312,0,23,5.4712,-,-,REG,ROM,REG,9,3,inline,-25
2556,11,1317,888,325,0,26,4.6792,-,-,REG,ROM,REG,9,3,inline,-50
2556,11,1317,888,325,0,26,4.6792,-,-,REG,ROM,REG,9,3,inline,-75
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,ROM,REG,9,3,goto,0
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,ROM,REG,9,3,goto,-25
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,ROM,REG,9,3,goto,-50
2913,11,1223,1116,550,0,24,3.9908,-,-,REG,ROM,REG,9,3,goto,-75
784,1,754,0,28,0,2,2.482,-,-,REG,ROM,REG,9,6,inline,0
964,2,690,216,50,0,8,2.5562,-,-,REG,ROM,REG,9,6,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,REG,ROM,REG,9,6,inline,-50
850,2,489,264,89,0,8,3.647,-,-,REG,ROM,REG,9,6,inline,-75
925,2,626,210,83,0,6,1.832,-,-,REG,ROM,REG,9,6,goto,0
925,2,626,210,83,0,6,1.832,-,-,REG,ROM,REG,9,6,goto,-25
880,3,460,264,145,0,11,2.355,-,-,REG,ROM,REG,9,6,goto,-50
820,3,401,264,144,0,11,2.382,-,-,REG,ROM,REG,9,6,goto,-75
784,1,754,0,28,0,2,2.482,-,-,REG,ROM,REG,9,9,inline,0
964,2,690,216,50,0,8,2.5562,-,-,REG,ROM,REG,9,9,inline,-25
888,2,568,234,76,0,10,2.6395,-,-,REG,ROM,REG,9,9,inline,-50
850,2,489,264,89,0,8,3.647,-,-,REG,ROM,REG,9,9,inline,-75
925,2,626,210,83,0,6,1.832,-,-,REG,ROM,REG,9,9,goto,0
925,2,626,210,83,0,6,1.832,-,-,REG,ROM,REG,9,9,goto,-25
880,3,460,264,145,0,11,2.355,-,-,REG,ROM,REG,9,9,goto,-50
820,3,401,264,144,0,11,2.382,-,-,REG,ROM,REG,9,9,goto,-75
2393,27,1699,432,225,0,37,4.5312,-,-,RAM,REG,REG,0,0,inline,0
2221,28,1489,432,259,0,41,2.9992,-,-,RAM,REG,REG,0,0,inline,-25
2182,28,1417,432,291,0,42,3.5942,-,-,RAM,REG,REG,0,0,inline,-50
2064,29,1292,432,293,0,47,3.5992,-,-,RAM,REG,REG,0,0,inline,-75
2320,28,1292,630,359,0,39,3.7042,-,-,RAM,REG,REG,0,0,goto,0
2320,28,1292,630,359,0,39,3.7042,-,-,RAM,REG,REG,0,0,goto,-25
2320,28,1292,630,359,0,39,3.7042,-,-,RAM,REG,REG,0,0,goto,-50
2320,28,1292,630,359,0,39,3.7042,-,-,RAM,REG,REG,0,0,goto,-75
1992,39,1069,522,345,0,56,5.7718,-,-,RAM,REG,REG,0,3,inline,0
1992,39,1069,522,345,0,56,5.7718,-,-,RAM,REG,REG,0,3,inline,-25
1995,40,1050,522,365,0,58,4.2925,-,-,RAM,REG,REG,0,3,inline,-50
1995,40,1050,522,365,0,58,4.2925,-,-,RAM,REG,REG,0,3,inline,-75
2307,40,1069,714,471,0,53,3.7292,-,-,RAM,REG,REG,0,3,goto,0
2307,40,1069,714,471,0,53,3.7292,-,-,RAM,REG,REG,0,3,goto,-25
2307,40,1069,714,471,0,53,3.7292,-,-,RAM,REG,REG,0,3,goto,-50
2307,40,1069,714,471,0,53,3.7292,-,-,RAM,REG,REG,0,3,goto,-75
1655,33,928,384,285,0,58,3.5284,-,-,RAM,REG,REG,0,6,inline,0
1655,33,928,384,285,0,58,3.5284,-,-,RAM,REG,REG,0,6,inline,-25
1655,33,928,384,285,0,58,3.5284,-,-,RAM,REG,REG,0,6,inline,-50
1655,33,928,384,285,0,58,3.5284,-,-,RAM,REG,REG,0,6,inline,-75
1977,34,959,534,427,0,57,3.0342,-,-,RAM,REG,REG,0,6,goto,0
1977,34,959,534,427,0,57,3.0342,-,-,RAM,REG,REG,0,6,goto,-25
1977,34,959,534,427,0,57,3.0342,-,-,RAM,REG,REG,0,6,goto,-50
1977,34,959,534,427,0,57,3.0342,-,-,RAM,REG,REG,0,6,goto,-75
1655,33,928,384,285,0,58,3.5284,-,-,RAM,REG,REG,0,9,inline,0
1655,33,928,384,285,0,58,3.5284,-,-,RAM,REG,REG,0,9,inline,-25
1655,33,928,384,285,0,58,3.5284,-,-,RAM,REG,REG,0,9,inline,-50
1655,33,928,384,285,0,58,3.5284,-,-,RAM,REG,REG,0,9,inline,-75
1977,34,959,534,427,0,57,3.0342,-,-,RAM,REG,REG,0,9,goto,0
1977,34,959,534,427,0,57,3.0342,-,-,RAM,REG,REG,0,9,goto,-25
1977,34,959,534,427,0,57,3.0342,-,-,RAM,REG,REG,0,9,goto,-50
1977,34,959,534,427,0,57,3.0342,-,-,RAM,REG,REG,0,9,goto,-75
2230,39,1279,522,375,0,54,5.6885,-,-,RAM,REG,REG,3,0,inline,0
2230,39,1279,522,375,0,54,5.6885,-,-,RAM,REG,REG,3,0,inline,-25
2052,40,1069,522,406,0,55,3.7042,-,-,RAM,REG,REG,3,0,inline,-50
2052,40,1069,522,406,0,55,3.7042,-,-,RAM,REG,REG,3,0,inline,-75
2291,40,1069,654,515,0,53,3.7092,-,-,RAM,REG,REG,3,0,goto,0
2291,40,1069,654,515,0,53,3.7092,-,-,RAM,REG,REG,3,0,goto,-25
2291,40,1069,654,515,0,53,3.7092,-,-,RAM,REG,REG,3,0,goto,-50
2291,40,1069,654,515,0,53,3.7092,-,-,RAM,REG,REG,3,0,goto,-75
2750,21,1859,576,270,0,45,5.2145,-,-,RAM,REG,REG,3,3,inline,0
3006,22,1925,696,334,0,51,4.1425,-,-,RAM,REG,REG,3,3,inline,-25
2823,22,1715,636,420,0,52,4.1425,-,-,RAM,REG,REG,3,3,inline,-50
2531,23,1452,576,446,0,57,4.1475,-,-,RAM,REG,REG,3,3,inline,-75
2691,22,1452,714,478,0,47,4.2575,-,-,RAM,REG,REG,3,3,goto,0
2691,22,1452,714,478,0,47,4.2575,-,-,RAM,REG,REG,3,3,goto,-25
2691,22,1452,714,478,0,47,4.2575,-,-,RAM,REG,REG,3,3,goto,-50
2691,22,1452,714,478,0,47,4.2575,-,-,RAM,REG,REG,3,3,goto,-75
1813,27,993,384,370,0,66,3.6459,-,-,RAM,REG,REG,3,6,inline,0
1813,27,993,384,370,0,66,3.6459,-,-,RAM,REG,REG,3,6,inline,-25
1813,27,993,384,370,0,66,3.6459,-,-,RAM,REG,REG,3,6,inline,-50
1813,27,993,384,370,0,66,3.6459,-,-,RAM,REG,REG,3,6,inline,-75
2268,28,1133,618,452,0,65,3.6009,-,-,RAM,REG,REG,3,6,goto,0
2268,28,1133,618,452,0,65,3.6009,-,-,RAM,REG,REG,3,6,goto,-25
2268,28,1133,618,452,0,65,3.6009,-,-,RAM,REG,REG,3,6,goto,-50
2268,28,1133,618,452,0,65,3.6009,-,-,RAM,REG,REG,3,6,goto,-75
1813,27,993,384,370,0,66,3.6459,-,-,RAM,REG,REG,3,9,inline,0
1813,27,993,384,370,0,66,3.6459,-,-,RAM,REG,REG,3,9,inline,-25
